City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,palmer,42.1584,-72.3287,20.84,76,100,3.6,US,1722990139
285,onega,63.9061,38.1404,10.2,78,62,1.37,RU,1722990363
286,mumford,5.2618,-0.759,23.28,91,85,5.58,GH,1722990365
287,bella vista,36.4295,-94.2316,37.13,42,0,3.09,US,1722990231
288,klang,3.0333,101.45,26.08,89,20,0.0,MY,1722990367
289,markaz-e hukumat-e darweshan,31.1323,64.1934,29.13,19,0,4.77,AF,1722990369
290,lengshuitan,26.4111,111.5956,28.75,73,47,3.39,CN,1722990370
291,smithers,54.7804,-127.1743,28.18,26,20,0.0,CA,1722990371
292,newman,37.3138,-121.0208,39.13,6,0,1.99,US,1722990373
293,undurkhaan,47.3194,110.6556,19.58,67,61,1.03,MN,1722990375
294,nuuk,64.1835,-51.7216,8.34,100,100,0.0,GL,1722990376
295,kargopol',61.5071,38.9456,12.22,90,93,1.92,RU,1722990377
296,port douglas,-16.4833,145.4667,22.64,70,86,1.8,AU,1722990378
297,murghob,38.1702,73.9667,9.09,55,6,1.94,TJ,1722990380
298,ust-nera,64.5667,143.2,10.58,86,100,2.07,RU,1722990381
299,pechora,65.1472,57.2244,6.82,77,6,1.55,RU,1722990382
300,chonchi,-42.6128,-73.8092,5.07,96,66,0.92,CL,1722990384
301,mananara,-16.1667,49.7667,20.22,87,48,1.31,MG,1722990385
302,mhasvad,17.6333,74.7833,22.8,86,99,5.34,IN,1722990386
303,hsinchu,24.8036,120.9686,30.99,76,49,0.89,TW,1722990387
304,ubatuba,-23.4339,-45.0711,19.23,68,0,1.2,BR,1722990347
305,arteche,12.2645,125.4048,28.15,75,99,1.76,PH,1722990390
306,iskateley,67.6803,53.1512,5.25,83,13,3.11,RU,1722990391
307,lorengau,-2.0226,147.2712,28.79,76,100,4.84,PG,1722990392
308,khash,28.2211,61.2158,25.47,66,89,1.5,IR,1722990393
309,changli,39.7042,119.1506,26.5,80,96,0.03,CN,1722990394
310,kirakira,-10.4544,161.9205,28.01,75,83,6.4,SB,1722990396
311,vorgashor,67.5833,63.95,4.67,73,7,3.42,RU,1722990397
312,pangkalpinang,-2.1333,106.1333,25.11,82,87,2.0,ID,1722990398
313,puerto baquerizo moreno,-0.9,-89.6,19.74,83,82,6.18,EC,1722990399
314,bubaque,11.2833,-15.8333,26.15,86,100,7.02,GW,1722990400
315,manismata,-2.4667,111.0333,24.18,94,100,1.26,ID,1722990401
316,sur,22.5667,59.5289,27.99,73,92,4.91,OM,1722990403
317,jeju city,33.5097,126.5219,29.96,79,0,3.09,KR,1722990404
318,bisingen,48.3101,8.9174,19.08,90,37,1.14,DE,1722990405
319,zeya,53.75,127.2667,21.97,62,81,0.95,RU,1722990406
320,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1722990407
321,fort bragg,35.139,-79.006,24.08,96,100,3.6,US,1722990409
322,port-gentil,-0.7193,8.7815,23.18,81,99,5.45,GA,1722990410
323,puerto leguizamo,-0.1934,-74.7819,23.23,96,79,0.54,CO,1722990411
324,corinto,37.9407,22.9573,26.61,63,0,2.03,GR,1722990414
325,ryotsu-minato,38.0833,138.4333,25.3,81,95,0.52,JP,1722990415
326,xilin hot,43.9667,116.0333,23.88,46,3,3.15,CN,1722990417
327,kzyltu,53.6364,72.3414,17.38,93,91,2.6,KZ,1722990419
328,port-vila,-17.7338,168.3219,23.78,60,75,7.72,VU,1722990421
329,codrington,-38.2667,141.9667,11.09,83,43,6.05,AU,1722990422
330,namibe,-15.1961,12.1522,18.26,92,31,2.27,AO,1722990423
331,bihac,44.8169,15.8708,17.96,85,20,0.75,BA,1722990424
332,tamanrasset,22.785,5.5228,27.95,12,0,3.09,DZ,1722990426
333,sinop,41.7711,34.8709,16.32,62,14,1.03,TR,1722990428
334,sosnogorsk,63.6023,53.8817,8.68,83,65,1.24,RU,1722990430
335,vakarai,55.6035,23.8213,13.29,94,3,2.7,LT,1722990431
336,awjilah,29.1081,21.2869,31.03,21,0,4.38,LY,1722990432
337,vadso,70.0744,29.7487,13.49,71,35,0.0,NO,1722990433
338,geraldton,-28.7667,114.6,18.23,94,75,6.69,AU,1722990434
339,rawson,-43.3002,-65.1023,7.19,86,98,9.94,AR,1722990436
340,egilsstadir,65.2653,-14.3948,7.95,87,20,1.54,IS,1722990437
341,dinar,38.065,30.1656,23.98,52,29,2.94,TR,1722990438
342,monrovia,6.3005,-10.7969,24.87,83,100,4.07,LR,1722990439
343,mancio lima,-7.6142,-72.8958,25.04,94,100,2.06,BR,1722990440
344,mata-utu,-13.2816,-176.1745,26.01,75,93,9.15,WF,1722990441
345,anna regina,7.2644,-58.5077,26.88,81,0,2.87,GY,1722990442
346,jaffna,9.6685,80.0074,27.46,81,100,3.27,LK,1722990444
347,assinovskaya,43.24,45.18,23.25,80,93,0.88,RU,1722990445
348,mariehamn,60.0973,19.9348,17.68,100,100,0.51,AX,1722990446
349,cochrane,51.1834,-114.4687,15.92,59,100,3.6,CA,1722990302
350,katsuura,35.1333,140.3,27.04,89,100,3.37,JP,1722990450
351,anadyr,64.75,177.4833,9.28,57,75,7.0,RU,1722990451
352,yamaguchi,34.1858,131.4714,31.38,70,90,1.39,JP,1722990453
353,kerman,30.2832,57.0788,25.92,21,0,2.06,IR,1722990455
354,xining,36.6167,101.7667,14.38,79,90,1.57,CN,1722990457
355,st. john's,47.5649,-52.7093,16.82,90,75,6.17,CA,1722990296
356,yerofey pavlovich,53.9667,121.9667,19.59,57,100,1.58,RU,1722990460
357,colonia,50.9333,6.95,21.08,81,0,0.51,DE,1722990461
358,kombissiri,12.0656,-1.3375,24.99,91,99,4.01,BF,1722990463
359,puerto lempira,15.2667,-83.7667,27.29,87,73,3.49,HN,1722990465
360,tacherting,48.0833,12.5667,19.63,90,69,0.97,DE,1722990466
361,ustyuzhna,58.8394,36.4321,13.82,92,96,1.58,RU,1722990467
362,maur,30.0833,75.25,27.73,83,2,4.12,IN,1722990469
363,lithgow,-33.4833,150.15,8.14,65,62,1.52,AU,1722990470
364,santiago del estero,-27.7951,-64.2615,19.2,36,16,8.08,AR,1722990467
365,nurota,40.5614,65.6886,23.96,23,0,3.09,UZ,1722990473
366,kalamata,37.0389,22.1142,27.28,55,0,2.57,GR,1722990445
367,keflavik,64.0049,-22.5624,10.24,100,0,4.12,IS,1722990476
368,dem'yanovo,60.3511,47.0842,12.54,91,100,2.05,RU,1722990477
369,nar'yan-mar,67.6713,53.087,5.24,83,15,3.13,RU,1722990478
370,vallenar,-28.5708,-70.7581,12.55,54,75,1.62,CL,1722990479
371,tazovsky,67.4667,78.7,5.74,87,0,6.34,RU,1722990481
372,akureyri,65.6835,-18.0878,7.96,100,100,5.14,IS,1722990482
373,luocheng,29.3848,104.0286,26.15,91,54,1.16,CN,1722990483
374,bridgetown,13.1,-59.6167,28.27,78,20,5.66,BB,1722990486
375,hobyo,5.3505,48.5268,24.67,88,66,11.02,SO,1722990487
376,greenland,43.0362,-70.8328,19.45,75,100,1.54,US,1722990305
377,luanda,-8.8368,13.2343,21.0,88,75,2.57,AO,1722990490
378,best,51.5075,5.3903,19.94,80,100,1.54,NL,1722990491
379,shimoda,34.6667,138.95,31.17,75,84,2.18,JP,1722990492
380,satun,6.8333,100.0,25.0,96,99,0.74,TH,1722990494
381,contamana,-7.3333,-75.0167,28.01,60,78,1.4,PE,1722990495
382,queenstown,-31.8976,26.8753,7.94,24,0,1.81,ZA,1722990326
383,grand falls-windsor,48.9332,-55.6649,15.84,75,38,5.3,CA,1722990497
384,tolanaro,-25.0319,46.9987,22.04,83,75,5.14,MG,1722990498
385,pundong,-7.9522,110.3486,23.69,86,96,1.64,ID,1722990499
386,waingapu,-9.6567,120.2641,26.45,71,38,6.48,ID,1722990501
387,port alberni,49.2413,-124.8028,26.07,55,9,4.02,CA,1722990501
388,santa luzia,-19.7697,-43.8514,20.6,45,0,3.09,BR,1722990334
389,mitu,1.1983,-70.1733,23.2,95,83,1.41,CO,1722990504
390,tangalle,6.024,80.7911,24.09,91,89,3.76,LK,1722990505
391,taoudenni,22.6783,-3.9836,37.57,19,13,3.11,ML,1722990506
392,kankara,11.9302,7.4127,22.54,86,90,5.03,NG,1722990507
393,polyarnyy,69.1989,33.4478,11.77,55,19,4.17,RU,1722990508
394,dunedin,-45.8742,170.5036,11.56,58,44,1.34,NZ,1722990510
395,makaha,21.4694,-158.2175,31.95,48,0,5.66,US,1722990511
396,mokshan,53.4365,44.6132,16.52,68,49,2.01,RU,1722990512
397,roma,43.2128,-75.4557,20.08,88,0,2.57,US,1722990513
398,beledweyne,4.7358,45.2036,24.37,79,70,8.07,SO,1722990514
399,paramonga,-10.6667,-77.8333,16.64,87,26,5.59,PE,1722990515
400,mana,5.6592,-53.7767,26.79,82,2,4.03,GF,1722990516
401,naze,28.3667,129.4833,30.51,72,5,1.65,JP,1722990518
402,chu,43.5983,73.7614,21.98,57,0,2.64,KZ,1722990519
403,leua,48.2156,18.6071,18.05,63,0,2.11,SK,1722990520
404,srandakan,-7.9386,110.2506,23.74,86,98,2.03,ID,1722990522
405,mabini,15.6,120.9833,26.35,84,86,0.89,PH,1722990523
406,ouadda,8.0777,22.4007,19.69,97,99,1.4,CF,1722990524
407,puke,42.0444,19.8997,20.48,56,0,3.8,AL,1722990526
408,amga,60.8953,131.9608,15.35,70,21,2.25,RU,1722990527
409,selfoss,63.9331,-20.9971,8.91,85,69,2.16,IS,1722990528
410,haiku-pauwela,20.9219,-156.3051,28.98,67,20,12.86,US,1722990530
411,broome,42.2506,-75.833,20.36,94,100,3.09,US,1722990531
412,basti,26.8,82.7167,25.03,93,100,3.34,IN,1722990532
413,ulladulla,-35.35,150.4667,14.08,44,6,0.67,AU,1722990534
414,kenai,60.5544,-151.2583,18.05,84,100,5.14,US,1722990535
415,tuba city,36.135,-111.2399,32.43,32,21,6.71,US,1722990536
416,usinsk,65.9939,57.5281,6.77,71,7,5.04,RU,1722990253
417,westport,41.1415,-73.3579,23.3,89,100,5.66,US,1722990538
418,west plains,36.7281,-91.8524,33.79,61,20,2.68,US,1722990433
419,myrhorod,49.9685,33.6089,17.98,61,97,2.18,UA,1722990540
420,carnarvon,-24.8667,113.6333,21.02,59,59,4.84,AU,1722990542
421,afaahiti,-17.75,-149.2833,27.93,84,7,9.3,PF,1722990543
422,pahlgam,34.0333,75.3333,12.63,92,16,1.6,IN,1722990544
423,arkhangel'sk,64.5401,40.5433,9.06,100,0,3.0,RU,1722990545
424,la palma,33.8464,-118.0467,35.48,59,40,5.14,US,1722990548
425,olinda,-8.0089,-34.8553,24.85,83,20,4.63,BR,1722990549
426,jayapura,-2.5333,140.7,28.66,70,86,1.85,ID,1722990550
427,raduzhny,62.0961,77.475,8.23,74,17,3.66,RU,1722990551
428,ellsworth,44.5434,-68.4195,18.81,89,0,2.57,US,1722990552
429,san antonio de pale,-1.4014,5.6325,22.63,79,65,5.56,GQ,1722990553
430,caaguazu,-25.45,-56.0167,23.79,41,100,2.65,PY,1722990524
431,siteki,-26.45,31.95,11.16,90,0,1.23,SZ,1722990556
432,arochukwu,5.3898,7.914,22.19,98,45,1.39,NG,1722990557
433,cam ranh,11.9214,109.1591,27.98,74,0,1.54,VN,1722990558
434,inirida,3.8653,-67.9239,24.63,92,74,1.71,CO,1722990559
435,ta`u,-14.2336,-169.5144,25.92,75,12,5.26,AS,1722990560
436,massakory,12.996,15.7293,24.9,78,100,3.93,TD,1722990561
437,sima,53.9202,102.0442,14.47,96,100,2.55,RU,1722990562
438,tralee,52.2704,-9.7026,12.82,93,32,3.66,IE,1722990564
439,covington,39.0837,-84.5086,31.87,63,40,4.63,US,1722990545
440,guaymate,18.5879,-68.9787,26.83,83,20,4.12,DO,1722990566
441,geneina,13.45,22.45,22.73,85,98,3.92,SD,1722990567
442,wimereux,50.7696,1.6114,16.94,87,96,5.93,FR,1722990568
443,sokcho,38.2083,128.5911,29.34,74,0,2.06,KR,1722990569
444,santarem,-2.4431,-54.7083,28.07,78,0,2.57,BR,1722990571
445,kone,-21.0595,164.8658,25.04,43,16,2.72,NC,1722990572
446,sweetwater,25.7634,-80.3731,31.12,74,75,5.14,US,1722990393
447,whitby,54.4877,-0.615,15.17,77,1,0.89,GB,1722990092
448,i-n-salah,27.1935,2.4607,34.67,15,1,5.33,DZ,1722990575
449,nadi,-17.8,177.4167,25.0,57,75,5.66,FJ,1722990576
450,caleta de carquin,-11.0925,-77.6267,16.95,84,17,6.26,PE,1722990577
451,acarau,-2.8856,-40.12,25.25,82,6,7.91,BR,1722990578
452,tambacounda,13.7539,-13.7586,24.37,94,99,4.95,SN,1722990580
453,avenal,36.0041,-120.129,40.87,12,0,1.79,US,1722990581
454,tokombere,11.2271,13.4858,23.15,88,99,2.67,NG,1722990582
455,toliara,-23.35,43.6667,19.05,87,0,5.31,MG,1722990583
456,harar,9.3094,42.1258,16.49,78,100,4.73,ET,1722990584
457,elko,41.0002,-115.5012,35.09,12,5,6.71,US,1722990585
458,biryusinsk,55.9634,97.8235,14.7,97,100,2.15,RU,1722990586
459,ra's bayrut,33.9,35.4833,27.81,65,40,1.54,LB,1722990588
460,moab,38.5733,-109.5498,38.03,16,24,3.7,US,1722990589
461,teteven,42.9167,24.2667,16.77,66,0,1.02,BG,1722990590
462,namdrik,5.5994,168.1028,28.41,71,82,2.48,MH,1722990591
463,tommot,58.9564,126.2925,15.28,91,97,1.23,RU,1722990592
464,puerto deseado,-47.7503,-65.8938,4.18,62,100,3.23,AR,1722990380
465,batticaloa,7.7102,81.6924,26.72,83,100,2.04,LK,1722990594
466,maktar,35.858,9.2007,20.0,70,0,1.97,TN,1722990596
467,abalak,58.1286,68.5944,14.63,97,100,3.16,RU,1722990597
468,balakovo,52.0278,47.8007,18.62,78,97,2.36,RU,1722990598
469,baotou,40.6522,109.8222,22.93,62,59,3.01,CN,1722990599
470,al bardiyah,31.7561,25.0865,25.22,82,0,4.88,LY,1722990600
471,zambezi,-13.5432,23.1047,13.84,23,8,2.69,ZM,1722990603
472,namsos,64.4662,11.4957,21.03,73,40,5.14,NO,1722990604
473,shreveport,32.5251,-93.7502,35.12,47,0,3.6,US,1722990018
474,fiambala,-27.6871,-67.6149,9.45,32,0,5.38,AR,1722990607
475,navas de san juan,38.2351,-3.3538,24.93,27,0,0.77,ES,1722990608
476,al qusiyah,27.4402,30.8184,30.24,31,2,4.63,EG,1722990610
477,poplar bluff,36.757,-90.3929,34.37,55,0,2.68,US,1722990611
478,misratah,32.3754,15.0925,27.74,69,2,1.94,LY,1722990613
479,belyy yar,53.6039,91.3903,15.94,82,0,2.0,RU,1722990614
480,tucumcari,35.1717,-103.725,37.19,18,0,2.57,US,1722990615
481,adler,43.43,39.92,21.09,83,0,4.0,RU,1722990616
482,morehead city,34.7229,-76.726,25.02,94,100,3.09,US,1722990618
483,sitka,57.0531,-135.33,17.94,72,0,3.6,US,1722990619
484,de haan,51.272,3.0429,19.01,78,75,5.14,BE,1722990620
485,rakops,-21.0167,24.3333,13.93,65,0,3.37,BW,1722990621
486,abeche,13.8292,20.8324,23.78,85,100,2.44,TD,1722990623
487,jiazi,22.8779,116.067,29.62,76,9,1.46,CN,1722990624
488,wad az zaki,14.4619,32.2065,25.34,76,98,5.68,SD,1722990626
489,ingeniero jacobacci,-41.3427,-69.5448,2.38,76,100,6.43,AR,1722990627
490,n'dalatando,-9.2978,14.9116,16.04,89,4,1.03,AO,1722990628
491,nouadhibou,20.931,-17.0347,20.99,88,20,7.2,MR,1722990629
492,howard springs,-12.497,131.047,28.26,69,84,5.27,AU,1722990630
493,uman,48.7484,30.2218,16.82,83,100,6.18,UA,1722990631
494,kalety,50.5627,18.8926,13.27,68,2,1.86,PL,1722990632
495,lake munmorah,-33.1936,151.5719,16.21,70,17,0.63,AU,1722990633
496,ataq,14.5377,46.8319,26.78,55,100,2.76,YE,1722990635
497,kalmunai,7.4167,81.8167,27.04,79,100,1.49,LK,1722990636
498,burang,30.25,81.1667,10.54,85,100,2.18,CN,1722990637
499,tazacorte,28.629,-17.9293,23.54,88,100,6.69,ES,1722990617
500,khorramabad,33.4878,48.3558,22.79,28,0,3.09,IR,1722990639
501,coyhaique,-45.5752,-72.0662,1.34,99,100,0.52,CL,1722990640
502,ladario,-19.0047,-57.6017,24.19,29,96,1.09,BR,1722990641
503,salto del guaira,-24.0625,-54.3069,23.55,40,54,2.96,PY,1722990442
504,cole harbour,44.6724,-63.4751,17.66,94,75,3.6,CA,1722990644
505,tyukhtet,56.5389,89.3011,14.5,99,100,2.01,RU,1722990645
506,moeiwadi,16.3894,104.1572,27.33,81,100,1.64,TH,1722990646
507,zaozersk,69.4005,32.4476,11.92,54,58,2.44,RU,1722990647
508,kisangani,0.5167,25.2,22.58,81,100,1.15,CD,1722990648
509,opuwo,-18.0607,13.84,16.08,36,0,1.37,NA,1722990649
510,forster,-32.1667,152.5167,16.83,70,89,1.05,AU,1722990650
511,antsiranana,-12.2787,49.2917,21.35,82,11,6.09,MG,1722990652
512,pahrump,36.2083,-115.9839,43.03,11,0,1.79,US,1722990653
513,sidney,-33.8679,151.2073,15.19,57,0,4.12,AU,1722990654
514,iguape,-24.7081,-47.5553,18.39,94,4,1.58,BR,1722990655
515,as suwayq,23.8494,57.4386,30.43,73,100,3.12,OM,1722990656
516,thunder bay,48.4001,-89.3168,22.95,40,20,3.6,CA,1722990513
517,colares,38.7992,-9.4469,21.82,84,17,8.04,PT,1722990658
518,limon,10.0,-83.0333,25.94,94,75,1.54,CR,1722990660
519,antofagasta,-23.65,-70.4,14.6,80,95,2.44,CL,1722990611
520,achacachi,-16.05,-68.6833,5.52,81,0,3.99,BO,1722990662
521,brookings,44.3114,-96.7984,22.0,65,0,4.12,US,1722990663
522,harpswell center,43.8018,-69.9842,18.95,77,100,2.51,US,1722990664
523,arraial do cabo,-22.9661,-42.0278,22.23,88,0,11.69,BR,1722990665
524,piriapolis,-34.8682,-55.2744,18.9,91,100,2.06,UY,1722990666
525,bardai,11.65,7.2333,21.55,89,100,5.4,NG,1722990668
526,turpan,42.9333,89.1667,33.56,23,100,2.52,CN,1722990669
527,irymple,-34.25,142.1667,15.14,49,34,4.66,AU,1722990670
528,sinjar,36.3209,41.8754,31.46,25,0,5.25,IQ,1722990671
529,fenoarivo be,-18.4333,46.5667,12.96,69,0,2.12,MG,1722990672
530,yanam,16.7333,82.2167,25.08,89,100,1.97,IN,1722990673
531,knysna,-34.0363,23.0471,12.04,68,0,1.96,ZA,1722990674
532,jianguang,28.1938,115.7836,30.91,60,6,1.02,CN,1722990676
533,chaoyang,41.5703,120.4586,25.99,77,95,1.83,CN,1722990429
534,missoula,47.0166,-113.8009,23.22,41,31,2.97,US,1722990678
535,forbes,-33.3833,148.0167,16.07,56,9,2.77,AU,1722990679
536,okha,53.5739,142.9478,16.84,85,98,5.3,RU,1722990681
537,guerrero negro,27.9769,-114.0611,27.65,52,23,6.61,MX,1722990589
538,saint-francois,46.4154,3.9054,20.69,88,0,2.06,FR,1722990684
539,klyuchi,52.2667,79.1667,19.88,76,100,1.81,RU,1722990685
540,mazatlan,23.2167,-106.4167,29.98,80,100,5.14,MX,1722990686
541,ibotirama,-12.1853,-43.2206,23.52,47,0,3.42,BR,1722990687
542,kapa'a,22.0752,-159.319,29.18,67,0,5.66,US,1722990688
543,pasuquin,18.3328,120.6177,27.97,83,40,3.6,PH,1722990689
544,tantou,26.0314,119.5986,29.87,70,0,2.0,CN,1722990690
545,mendota,36.7536,-120.3816,41.15,10,0,3.66,US,1722990692
546,dalbandin,28.8947,64.4101,28.98,66,41,3.69,PK,1722990693
547,suisun,38.2383,-122.0402,39.64,17,0,5.14,US,1722990695
548,constitucion,-35.3333,-72.4167,6.98,86,6,2.88,CL,1722990696
549,harstad,68.799,16.5293,14.66,59,2,3.4,NO,1722990697
550,fonte boa,-2.4959,-66.2662,25.31,65,0,0.51,BR,1722990698
551,luau,-10.7073,22.2247,17.54,24,4,2.14,AO,1722990700
552,willowmore,-33.2926,23.4895,7.87,41,0,0.9,ZA,1722990701
553,sukumo,32.9333,132.7333,32.58,59,0,2.15,JP,1722990702
554,kalabo,-14.97,22.6814,15.15,17,1,2.43,ZM,1722990703
555,west end,26.6833,-78.9667,29.99,78,100,7.59,BS,1722990704
556,tannum sands,-23.9504,151.3693,18.94,88,100,1.54,AU,1722990705
557,novodvinsk,64.4165,40.8122,8.86,76,6,2.01,RU,1722990706
558,moundou,8.5667,16.0833,21.58,97,80,1.58,TD,1722990708
559,alta,69.9689,23.2717,15.59,67,0,2.06,NO,1722990709
560,tagta,41.6504,59.9164,25.97,50,0,3.09,TM,1722990710
561,al hilaliyya,14.9398,33.234,23.88,84,51,4.33,SD,1722990711
562,indre arna,60.4247,5.4764,20.12,83,100,1.74,NO,1722990712
563,mount pleasant,32.7941,-79.8626,26.11,96,100,5.66,US,1722990713
564,sandnessjoen,66.0217,12.6316,14.29,74,8,7.62,NO,1722990714
565,gobabis,-22.45,18.9667,12.77,25,9,1.55,NA,1722990716
566,kuta,-8.7233,115.1723,26.97,83,20,6.17,ID,1722990717
567,sorong,-0.8833,131.25,26.93,85,18,4.94,ID,1722990718
568,berdigestyakh,62.0989,126.6992,17.52,51,0,4.26,RU,1722990719
569,dryden,49.7833,-92.7503,22.16,40,75,2.57,CA,1722990496
570,zyrya,40.3661,50.2917,28.05,74,0,10.41,AZ,1722990721
571,amahai,-3.3333,128.9167,25.2,89,95,4.05,ID,1722990724
572,eufaula,31.8913,-85.1455,32.02,51,0,2.06,US,1722990725
573,remire-montjoly,4.9167,-52.2667,26.02,94,100,1.54,GF,1722990726
